"ID","Bateria","Aparat","Wydajność","Budżet","Klaster"
103,1,2,5,8000,"3"
104,2,1,2,7200,"1"
105,4,5,5,3900,"3"
106,1,5,4,1400,"2"
107,4,3,4,1800,"3"
108,3,2,4,3900,"3"
109,5,5,2,8000,"1"
110,1,5,3,1700,"2"
111,4,5,5,3800,"3"
112,4,4,5,6900,"3"
113,4,5,3,5200,"1"
114,5,1,5,1100,"3"
115,3,2,4,2500,"3"
116,4,2,2,2200,"2"
117,2,3,2,2500,"2"
118,1,3,4,2000,"2"
119,2,4,1,2000,"2"
120,2,3,3,3400,"2"
121,1,5,4,6700,"3"
122,2,4,4,2500,"2"
123,2,4,2,1300,"2"
124,1,2,1,7700,"1"
125,3,3,4,2700,"3"
126,3,2,5,7700,"3"
127,5,5,4,7100,"3"
128,5,2,1,7200,"1"
129,3,4,5,4800,"3"
130,1,5,2,4700,"2"
131,4,5,1,3100,"1"
132,2,4,1,5700,"1"
133,1,2,5,2300,"3"
134,1,3,2,2700,"2"
135,3,2,3,3100,"3"
136,2,3,4,4200,"3"
137,4,3,2,1900,"2"
138,1,4,1,3800,"2"
139,1,1,2,8000,"1"
140,4,1,1,6400,"1"
141,3,2,5,4700,"3"
142,3,3,2,6800,"1"
143,2,2,2,3800,"2"
144,5,3,3,6400,"1"
145,2,5,4,5300,"3"
146,1,2,3,2100,"2"
147,3,2,2,7200,"1"
148,4,1,4,4000,"3"
149,2,1,5,7200,"3"
150,3,1,5,3900,"3"
151,2,3,3,6500,"1"
152,5,3,4,4100,"3"
153,1,5,1,3200,"2"
154,2,1,5,1900,"3"
155,1,4,1,3400,"2"
156,2,5,4,5600,"3"
157,5,1,4,5600,"3"
158,4,3,5,2300,"3"
159,3,2,2,1400,"2"
160,1,4,1,4000,"2"
161,2,1,5,4000,"3"
162,1,4,4,7700,"3"
163,5,1,2,2600,"2"
164,3,4,4,2100,"3"
165,3,5,1,7400,"1"
166,2,1,3,1600,"2"
167,5,5,5,5700,"3"
168,5,5,3,5600,"1"
169,2,4,1,5500,"1"
170,2,4,4,1600,"2"
171,3,4,3,1200,"3"
172,3,2,2,5200,"1"
173,4,2,1,4500,"1"
174,4,5,5,5700,"3"
175,5,4,3,3200,"1"
176,3,2,4,2600,"3"
177,2,5,4,2100,"2"
178,3,2,2,1800,"2"
179,4,1,2,1000,"2"
180,2,4,3,7800,"3"
181,2,4,1,5300,"1"
182,2,2,2,3400,"2"
183,4,3,1,4400,"1"
184,3,3,2,3500,"2"
185,4,4,4,6400,"3"
186,3,3,1,6100,"1"
187,4,2,3,7200,"1"
188,4,4,4,4900,"3"
189,3,3,1,2900,"2"
190,2,2,5,7500,"3"
191,4,4,1,3500,"1"
192,5,4,1,6800,"1"
193,3,4,3,7400,"3"
194,4,5,1,4600,"1"
195,5,2,2,6100,"1"
196,1,1,1,3300,"2"
197,4,5,4,7000,"3"
198,3,2,4,4500,"3"
199,2,3,1,5800,"1"
200,2,1,4,2500,"3"
